Topo id, Rack count, Servers per rack, Effective load, Sheduler,Servers energy,Total energy,Task count
0,1,64,8.8,Green,21.6,179.0,4906
0,1,64,8.8,BestDENS,21.6,179.0,4906
0,1,64,8.9,HEROS,22.8,180.2,4906
0,1,64,8.8,RoundRobin,51.6,209.0,4906
0,1,64,8.8,Random,51.5,208.9,4906
0,1,64,17.6,Green,42.2,199.6,9812
0,1,64,17.6,BestDENS,42.2,199.6,9812
0,1,64,17.8,HEROS,44.5,201.9,9812
0,1,64,17.5,RoundRobin,103.3,260.7,9812
0,1,64,17.5,Random,102.6,260.0,9812
0,1,64,26.4,Green,62.7,220.1,14718
0,1,64,26.5,BestDENS,62.9,220.3,14718
0,1,64,26.7,HEROS,65.7,223.1,14718
0,1,64,26.4,RoundRobin,142.0,299.4,14718
0,1,64,26.4,Random,137.7,295.1,14718
0,1,64,35.2,Green,83.6,241.0,19625
0,1,64,35.3,BestDENS,83.8,241.2,19625
0,1,64,35.7,HEROS,87.3,244.7,19625
0,1,64,35.3,RoundRobin,152.9,310.3,19625
0,1,64,35.4,Random,151.4,308.8,19625
0,1,64,44.0,Green,104.2,261.6,24531
0,1,64,44.2,BestDENS,104.9,262.3,24531
0,1,64,44.7,HEROS,108.9,266.3,24531
0,1,64,44.1,RoundRobin,163.0,320.4,24531
0,1,64,44.3,Random,163.1,320.5,24531
0,1,64,52.8,Green,127.0,284.4,29437
0,1,64,52.9,BestDENS,127.4,284.8,29437
0,1,64,53.7,HEROS,132.3,289.7,29437
0,1,64,52.9,RoundRobin,177.8,335.2,29437
0,1,64,53.2,Random,176.4,333.8,29437
0,1,64,61.6,Green,149.9,307.3,34343
0,1,64,61.8,BestDENS,150.2,307.6,34343
0,1,64,62.7,HEROS,157.1,314.5,34343
0,1,64,61.8,RoundRobin,189.3,346.7,34343
0,1,64,62.2,Random,189.6,347.0,34343
0,1,64,70.4,Green,171.3,328.7,39250
0,1,64,70.5,BestDENS,171.4,328.8,39250
0,1,64,71.7,HEROS,179.3,336.7,39250
0,1,64,70.6,RoundRobin,199.8,357.2,39250
0,1,64,71.0,Random,200.0,357.4,39250
0,1,64,79.2,Green,192.9,350.3,44156
0,1,64,79.4,BestDENS,193.0,350.4,44156
0,1,64,80.6,HEROS,201.4,358.8,44156
0,1,64,79.4,RoundRobin,210.0,367.4,44156
0,1,64,79.3,Random,209.7,367.1,44156
1,2,32,8.8,Green,21.6,181.6,4906
1,2,32,8.8,BestDENS,21.6,181.6,4906
1,2,32,8.9,HEROS,22.5,182.5,4906
1,2,32,8.8,RoundRobin,51.6,211.6,4906
1,2,32,8.8,Random,51.5,211.5,4906
1,2,32,17.6,Green,42.2,202.2,9812
1,2,32,17.6,BestDENS,42.2,202.2,9812
1,2,32,17.8,HEROS,44.5,204.5,9812
1,2,32,17.5,RoundRobin,103.3,263.3,9812
1,2,32,17.5,Random,102.6,262.6,9812
1,2,32,26.4,Green,62.7,222.7,14718
1,2,32,26.5,BestDENS,62.9,222.9,14718
1,2,32,26.8,HEROS,66.2,226.2,14718
1,2,32,26.4,RoundRobin,141.4,301.4,14718
1,2,32,26.4,Random,137.7,297.7,14718
1,2,32,35.2,Green,83.6,243.6,19625
1,2,32,35.3,BestDENS,83.8,243.8,19625
1,2,32,35.7,HEROS,88.6,248.6,19625
1,2,32,35.3,RoundRobin,152.4,312.4,19625
1,2,32,35.4,Random,151.4,311.4,19625
1,2,32,44.0,Green,104.2,264.2,24531
1,2,32,44.2,BestDENS,104.9,264.9,24531
1,2,32,44.8,HEROS,110.3,270.3,24531
1,2,32,44.1,RoundRobin,162.5,322.5,24531
1,2,32,44.3,Random,162.6,322.6,24531
1,2,32,52.8,Green,124.9,284.9,29437
1,2,32,52.9,BestDENS,125.5,285.5,29437
1,2,32,53.7,HEROS,131.2,291.2,29437
1,2,32,52.9,RoundRobin,173.8,333.8,29437
1,2,32,53.2,Random,173.4,333.4,29437
1,2,32,61.6,Green,145.9,305.9,34343
1,2,32,61.8,BestDENS,146.8,306.8,34343
1,2,32,62.7,HEROS,153.4,313.4,34343
1,2,32,61.8,RoundRobin,184.2,344.2,34343
1,2,32,62.2,Random,184.1,344.1,34343
1,2,32,70.4,Green,167.0,327.0,39250
1,2,32,70.5,BestDENS,167.7,327.7,39250
1,2,32,71.6,HEROS,174.8,334.8,39250
1,2,32,70.6,RoundRobin,195.7,355.7,39250
1,2,32,71.0,Random,194.8,354.8,39250
1,2,32,79.2,Green,188.4,348.4,44156
1,2,32,79.4,BestDENS,189.3,349.3,44156
1,2,32,80.6,HEROS,196.7,356.7,44156
1,2,32,79.4,RoundRobin,206.4,366.4,44156
1,2,32,79.3,Random,205.0,365.0,44156
2,4,16,8.8,Green,21.6,186.9,4906
2,4,16,8.8,BestDENS,21.6,186.9,4906
2,4,16,8.9,HEROS,22.4,187.7,4906
2,4,16,8.8,RoundRobin,51.6,216.9,4906
2,4,16,8.8,Random,51.5,216.8,4906
2,4,16,17.6,Green,42.2,207.5,9812
2,4,16,17.6,BestDENS,42.2,207.5,9812
2,4,16,17.9,HEROS,44.6,209.9,9812
2,4,16,17.5,RoundRobin,103.3,268.6,9812
2,4,16,17.5,Random,102.6,267.9,9812
2,4,16,26.4,Green,62.7,228.0,14718
2,4,16,26.5,BestDENS,62.9,228.2,14718
2,4,16,26.8,HEROS,66.4,231.7,14718
2,4,16,26.4,RoundRobin,141.3,306.6,14718
2,4,16,26.4,Random,137.7,303.0,14718
2,4,16,35.2,Green,83.6,248.9,19625
2,4,16,35.3,BestDENS,83.8,249.1,19625
2,4,16,35.8,HEROS,87.8,253.1,19625
2,4,16,35.3,RoundRobin,152.4,317.7,19625
2,4,16,35.4,Random,151.4,316.7,19625
2,4,16,44.0,Green,104.2,269.5,24531
2,4,16,44.2,BestDENS,104.9,270.2,24531
2,4,16,44.7,HEROS,109.7,275.0,24531
2,4,16,44.1,RoundRobin,162.4,327.7,24531
2,4,16,44.3,Random,162.6,327.9,24531
2,4,16,52.8,Green,124.9,290.2,29437
2,4,16,52.9,BestDENS,125.5,290.8,29437
2,4,16,53.8,HEROS,131.3,296.6,29437
2,4,16,52.9,RoundRobin,173.4,338.7,29437
2,4,16,53.2,Random,173.4,338.7,29437
2,4,16,61.6,Green,145.8,311.1,34343
2,4,16,61.8,BestDENS,146.7,312.0,34343
2,4,16,62.7,HEROS,153.2,318.5,34343
2,4,16,61.8,RoundRobin,184.1,349.4,34343
2,4,16,62.2,Random,184.0,349.3,34343
2,4,16,70.4,Green,166.7,332.0,39250
2,4,16,70.5,BestDENS,167.5,332.8,39250
2,4,16,71.7,HEROS,174.6,339.9,39250
2,4,16,70.6,RoundRobin,195.4,360.7,39250
2,4,16,71.0,Random,194.5,359.8,39250
2,4,16,79.2,Green,187.8,353.1,44156
2,4,16,79.4,BestDENS,188.8,354.1,44156
2,4,16,80.6,HEROS,196.4,361.7,44156
2,4,16,79.4,RoundRobin,206.1,371.4,44156
2,4,16,79.3,Random,204.5,369.8,44156
